
===== transition-all refactor (DRY RUN) =====
Replaced occurrences : 272
Kept transition-all   : 2
  src\app\forum\[id]\error.tsx  (replaced 1, kept 0)
  src\app\forum\error.tsx  (replaced 1, kept 0)
  src\app\galvelica\studios\error.tsx  (replaced 1, kept 0)
  src\app\galvelica\tags\error.tsx  (replaced 1, kept 0)
  src\app\galvelica\works\[serialId]\error.tsx  (replaced 1, kept 0)
  src\app\galvelica\works\error.tsx  (replaced 1, kept 0)
  src\app\galvelica\years\error.tsx  (replaced 1, kept 0)
  src\app\games\[id]\page.tsx  (replaced 2, kept 0)
  src\app\games\[serialId]\error.tsx  (replaced 2, kept 0)
  src\app\login\page.tsx  (replaced 4, kept 0)
  src\app\messages\page.tsx  (replaced 1, kept 0)
  src\app\not-found.tsx  (replaced 1, kept 0)
  src\app\notifications\notifications-client.tsx  (replaced 6, kept 0)
  src\app\ranking\error.tsx  (replaced 1, kept 0)
  src\app\ranking\page.tsx  (replaced 2, kept 0)
  src\app\search\error.tsx  (replaced 2, kept 0)
  src\app\search\page.tsx  (replaced 1, kept 0)
  src\app\user\[id]\page.tsx  (replaced 1, kept 0)
  src\app\verify-email\page.tsx  (replaced 2, kept 0)
  src\components\achievement-modal.tsx  (replaced 4, kept 0)
  src\components\achievement-toast.tsx  (replaced 1, kept 0)
  src\components\admin-delete-button.tsx  (replaced 1, kept 0)
  src\components\admin-games-table.tsx  (replaced 2, kept 0)
  src\components\admin-global-search.tsx  (replaced 1, kept 0)
  src\components\admin-nav.tsx  (replaced 13, kept 0)
  src\components\admin\galvelica-theme-editor.tsx  (replaced 1, kept 0)
  src\components\announce-swiper.tsx  (replaced 4, kept 0)
  src\components\announcements-manager.tsx  (replaced 2, kept 0)
  src\components\archive\archive-placeholder.tsx  (replaced 1, kept 0)
  src\components\archive\collection-showcase-card.tsx  (replaced 1, kept 0)
  src\components\archive\entity-card.tsx  (replaced 1, kept 0)
  src\components\archive\load-more.tsx  (replaced 1, kept 0)
  src\components\archive\sort-tabs.tsx  (replaced 2, kept 0)
  src\components\archive\tag-card.tsx  (replaced 1, kept 0)
  src\components\avatar-frame-selector.tsx  (replaced 4, kept 0)
  src\components\card-generate-btn.tsx  (replaced 1, kept 0)
  src\components\character-detail-client.tsx  (replaced 2, kept 0)
  src\components\checkin-toast.tsx  (replaced 1, kept 0)
  src\components\collection-card.tsx  (replaced 4, kept 0)
  src\components\color-picker.tsx  (replaced 1, kept 0)
  src\components\comment-section.tsx  (replaced 3, kept 0)
  src\components\contributors-card.tsx  (replaced 1, kept 0)
  src\components\crop-dialog.tsx  (replaced 1, kept 0)
  src\components\error-boundary.tsx  (replaced 1, kept 0)
  src\components\featured-game-hero.tsx  (replaced 1, kept 0)
  src\components\follow-button.tsx  (replaced 1, kept 0)
  src\components\forum-post-detail.tsx  (replaced 5, kept 0)
  src\components\forum-sidebar.tsx  (replaced 1, kept 0)
  src\components\forum\edit-post-modal.tsx  (replaced 1, kept 0)
  src\components\forum\forum-filters.tsx  (replaced 2, kept 0)
  src\components\forum\forum-post-item.tsx  (replaced 1, kept 0)
  src\components\forum\load-more-button.tsx  (replaced 1, kept 0)
  src\components\forum\new-post-modal.tsx  (replaced 1, kept 0)
  src\components\forum\post-detail-modal.tsx  (replaced 7, kept 0)
  src\components\gallery-hero.tsx  (replaced 5, kept 0)
  src\components\game-detail-client.tsx  (replaced 1, kept 0)
  src\components\game-detail-top-client.tsx  (replaced 1, kept 0)
  src\components\game-detail\add-resource-dialog.tsx  (replaced 4, kept 0)
  src\components\game-detail\game-info-list.tsx  (replaced 2, kept 0)
  src\components\game-detail\intro-tab.tsx  (replaced 2, kept 0)
  src\components\game-detail\report-dialog.tsx  (replaced 1, kept 0)
  src\components\game-detail\resource-tab.tsx  (replaced 5, kept 2)
  src\components\game-form.tsx  (replaced 11, kept 0)
  src\components\game-log-manager.tsx  (replaced 1, kept 0)
  src\components\home-announce-bar.tsx  (replaced 1, kept 0)
  src\components\home-featured-games.tsx  (replaced 2, kept 0)
  src\components\image-upload.tsx  (replaced 1, kept 0)
  src\components\layout-wrapper.tsx  (replaced 1, kept 0)
  src\components\message-bell.tsx  (replaced 1, kept 0)
  src\components\music-manager.tsx  (replaced 1, kept 0)
  src\components\music-player.tsx  (replaced 2, kept 0)
  src\components\nav-sidebar.tsx  (replaced 6, kept 0)
  src\components\notification-bell.tsx  (replaced 1, kept 0)
  src\components\profile-content-tabs.tsx  (replaced 2, kept 0)
  src\components\profile-medal-modal.tsx  (replaced 4, kept 0)
  src\components\profile-stat-counters.tsx  (replaced 1, kept 0)
  src\components\random-discover-btns.tsx  (replaced 2, kept 0)
  src\components\related-games.tsx  (replaced 1, kept 0)
  src\components\search-bar.tsx  (replaced 1, kept 0)
  src\components\setup-wizard.tsx  (replaced 16, kept 0)
  src\components\start-conversation-button.tsx  (replaced 1, kept 0)
  src\components\tag-cloud.tsx  (replaced 2, kept 0)
  src\components\tag-groups-manager.tsx  (replaced 9, kept 0)
  src\components\tag-inline-editor.tsx  (replaced 1, kept 0)
  src\components\tag-position-checkbox.tsx  (replaced 1, kept 0)
  src\components\tags-manager.tsx  (replaced 4, kept 0)
  src\components\tags\tag-index.tsx  (replaced 1, kept 0)
  src\components\theme-editor.tsx  (replaced 1, kept 0)
  src\components\top-nav.tsx  (replaced 8, kept 0)
  src\components\translatable-description.tsx  (replaced 1, kept 0)
  src\components\translate-btn.tsx  (replaced 1, kept 0)

--- Kept transition-all (file : line : reason) ---
  d:\Circleica\src\components\game-detail\resource-tab.tsx:77  no animatable property class detected (likely driven by inline style / external CSS / React state toggle)
  d:\Circleica\src\components\game-detail\resource-tab.tsx:238  no animatable property class detected (likely driven by inline style / external CSS / React state toggle)

